
[1mRooFit v3.17 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2011 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

[Info:] start of the 2012 Data analysis with Summer12 Monte Carlo 
 Lumi/Pileup Reweighting: Computed Weights per In-Time Nint 
   0 5.20503
   1 19.3803
   2 29.0802
   3 23.7753
   4 27.2315
   5 19.5348
   6 4.50905
   7 2.2784
   8 1.88446
   9 1.88846
   10 1.93876
   11 1.89356
   12 1.72856
   13 1.50267
   14 1.27206
   15 1.0975
   16 1.00498
   17 0.972226
   18 0.976432
   19 0.999294
   20 1.01445
   21 1.00855
   22 0.984846
   23 0.950091
   24 0.909145
   25 0.865696
   26 0.821621
   27 0.7775
   28 0.73302
   29 0.688238
   30 0.643283
   31 0.598243
   32 0.553018
   33 0.508362
   34 0.4648
   35 0.422163
   36 0.381184
   37 0.342305
   38 0.305472
   39 0.271019
   40 0.239086
   41 0.209751
   42 0.183001
   43 0.15873
   44 0.13705
   45 0.117693
   46 0.100526
   47 0.08546
   48 0.0723168
   49 0.060905
   50 0.0510731
   51 0.0426279
   52 0.0354426
   53 0.0293665
   54 0.0242339
   55 0.0199319
   56 0.0163414
   57 0.0133595
   58 0.0108874
   59 0
[Info:] output rootfile named outputs/out_1_data.root
[Info:] mode = 1, lumi: 12067.3 pb, sample: data, base weight: 1
[Info:] Standard setup 
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu
[Info:] 6358144 total events
Processing the 0th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 500th event
Processing the 1000th event
Processing the 1500th event
Processing the 2000th event
Processing the 2500th event
Processing the 3000th event
Processing the 3500th event
Processing the 4000th event
Processing the 4500th event
Processing the 5000th event
Processing the 5500th event
Processing the 6000th event
Processing the 6500th event
Processing the 7000th event
Processing the 7500th event
Processing the 8000th event
Processing the 8500th event
Processing the 9000th event
Processing the 9500th event
Processing the 10000th event
Processing the 10500th event
Processing the 11000th event
Processing the 11500th event
Processing the 12000th event
Processing the 12500th event
Processing the 13000th event
Processing the 13500th event
Processing the 14000th event
Processing the 14500th event
Processing the 15000th event
Processing the 15500th event
Processing the 16000th event
Processing the 16500th event
Processing the 17000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 17500th event
Processing the 18000th event
Processing the 18500th event
Processing the 19000th event
Processing the 19500th event
Processing the 20000th event
Processing the 20500th event
Processing the 21000th event
Processing the 21500th event
Processing the 22000th event
Processing the 22500th event
Processing the 23000th event
Processing the 23500th event
Processing the 24000th event
Processing the 24500th event
Processing the 25000th event
Processing the 25500th event
Processing the 26000th event
Processing the 26500th event
Processing the 27000th event
Processing the 27500th event
Processing the 28000th event
Processing the 28500th event
Processing the 29000th event
Processing the 29500th event
Processing the 30000th event
Processing the 30500th event
Processing the 31000th event
Processing the 31500th event
Processing the 32000th event
Processing the 32500th event
Processing the 33000th event
Processing the 33500th event
Processing the 34000th event
Processing the 34500th event
Processing the 35000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 35500th event
Processing the 36000th event
Processing the 443500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 444000th event
Processing the 444500th event
Processing the 445000th event
Processing the 445500th event
Processing the 446000th event
Processing the 446500th event
Processing the 447000th event
Processing the 447500th event
Processing the 448000th event
Processing the 448500th event
Processing the 449000th event
Processing the 449500th event
Processing the 450000th event
Processing the 450500th event
Processing the 451000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 451500th event
Processing the 452000th event
Processing the 452500th event
Processing the 453000th event
Processing the 453500th event
Processing the 454000th event
Processing the 454500th event
Processing the 455000th event
Processing the 455500th event
Processing the 456000th event
Processing the 456500th event
Processing the 457000th event
Processing the 457500th event
Processing the 458000th event
Processing the 458500th event
Processing the 459000th event
Processing the 459500th event
Processing the 460000th event
Processing the 460500th event
Processing the 461000th event
Processing the 461500th event
Processing the 462000th event
Processing the 462500th event
Processing the 463000th event
Processing the 463500th event
Processing the 464000th event
Processing the 464500th event
Processing the 465000th event
Processing the 465500th event
Processing the 466000th event
Processing the 466500th event
Processing the 467000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 467500th event
Processing the 468000th event
Processing the 468500th event
Processing the 469000th event
Processing the 469500th event
Processing the 470000th event
Processing the 470500th event
Processing the 471000th event
Processing the 471500th event
Processing the 472000th event
Processing the 472500th event
Processing the 473000th event
Processing the 473500th event
Processing the 474000th event
Processing the 474500th event
Processing the 475000th event
Processing the 475500th event
Processing the 476000th event
Processing the 476500th event
Processing the 477000th event
Processing the 477500th event
Processing the 478000th event
Processing the 478500th event
Processing the 479000th event
Processing the 479500th event
Processing the 480000th event
Processing the 480500th event
Processing the 481000th event
Processing the 481500th event
Processing the 482000th event
Processing the 482500th event
Processing the 483000th event
Processing the 483500th event
Processing the 484000th event
Processing the 484500th event
Processing the 485000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 485500th event
Processing the 486000th event
Processing the 486500th event
Processing the 487000th event
Processing the 487500th event
Processing the 488000th event
Processing the 488500th event
Processing the 489000th event
Processing the 489500th event
Processing the 490000th event
Processing the 490500th event
Processing the 491000th event
Processing the 491500th event
Processing the 492000th event
Processing the 492500th event
Processing the 493000th event
Processing the 493500th event
Processing the 494000th event
Processing the 494500th event
Processing the 495000th event
Processing the 495500th event
Processing the 496000th event
Processing the 496500th event
Processing the 497000th event
Processing the 497500th event
Processing the 498000th event
Processing the 498500th event
Processing the 499000th event
Processing the 499500th event
Processing the 500000th event
Processing the 500500th event
Processing the 501000th event
Processing the 501500th event
Processing the 502000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 502500th event
Processing the 503000th event
Processing the 503500th event
Processing the 504000th event
Processing the 504500th event
Processing the 505000th event
Processing the 505500th event
Processing the 506000th event
Processing the 506500th event
Processing the 507000th event
Processing the 507500th event
Processing the 508000th event
Processing the 508500th event
Processing the 509000th event
Processing the 509500th event
Processing the 510000th event
Processing the 510500th event
Processing the 511000th event
Processing the 511500th event
Processing the 512000th event
Processing the 512500th event
Processing the 513000th event
Processing the 513500th event
Processing the 514000th event
Processing the 514500th event
Processing the 515000th event
Processing the 515500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 516000th event
Processing the 516500th event
Processing the 517000th event
Processing the 517500th event
Processing the 518000th event
Processing the 518500th event
Processing the 519000th event
Processing the 519500th event
Processing the 520000th event
Processing the 520500th event
Processing the 521000th event
Processing the 521500th event
Processing the 522000th event
Processing the 522500th event
Processing the 523000th event
Processing the 523500th event
Processing the 524000th event
Processing the 524500th event
Processing the 525000th event
Processing the 525500th event
Processing the 526000th event
Processing the 526500th event
Processing the 527000th event
Processing the 527500th event
Processing the 528000th event
Processing the 528500th event
Processing the 529000th event
Processing the 529500th event
Processing the 530000th event
Processing the 530500th event
Processing the 531000th event
Processing the 531500th event
Processing the 532000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 532500th event
Processing the 533000th event
Processing the 533500th event
Processing the 534000th event
Processing the 534500th event
Processing the 535000th event
Processing the 535500th event
Processing the 536000th event
Processing the 536500th event
Processing the 537000th event
Processing the 537500th event
Processing the 538000th event
Processing the 538500th event
Processing the 539000th event
Processing the 539500th event
Processing the 540000th event
Processing the 540500th event
Processing the 541000th event
Processing the 541500th event
Processing the 542000th event
Processing the 542500th event
Processing the 543000th event
Processing the 543500th event
Processing the 544000th event
Processing the 544500th event
Processing the 545000th event
Processing the 545500th event
Processing the 546000th event
Processing the 546500th event
Processing the 547000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 547500th event
Processing the 548000th event
Processing the 548500th event
Processing the 549000th event
Processing the 549500th event
Processing the 550000th event
Processing the 550500th event
Processing the 551000th event
Processing the 551500th event
Processing the 552000th event
Processing the 552500th event
Processing the 553000th event
Processing the 553500th event
Processing the 554000th event
Processing the 554500th event
Processing the 555000th event
Processing the 555500th event
Processing the 556000th event
Processing the 556500th event
Processing the 557000th event
Processing the 557500th event
Processing the 558000th event
Processing the 558500th event
Processing the 559000th event
Processing the 559500th event
Processing the 560000th event
Processing the 560500th event
Processing the 561000th event
Processing the 561500th event
Processing the 562000th event
Processing the 562500th event
Processing the 563000th event
Processing the 563500th event
Processing the 564000th event
Processing the 564500th event
Processing the 565000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 565500th event
Processing the 566000th event
Processing the 566500th event
Processing the 567000th event
Processing the 567500th event
Processing the 568000th event
Processing the 568500th event
Processing the 569000th event
Processing the 569500th event
Processing the 570000th event
Processing the 570500th event
Processing the 571000th event
Processing the 571500th event
Processing the 572000th event
Processing the 572500th event
Processing the 573000th event
Processing the 573500th event
Processing the 574000th event
Processing the 574500th event
Processing the 575000th event
Processing the 575500th event
Processing the 576000th event
Processing the 576500th event
Processing the 577000th event
Processing the 577500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 578000th event
Processing the 578500th event
Processing the 579000th event
Processing the 579500th event
Processing the 580000th event
Processing the 580500th event
Processing the 581000th event
Processing the 581500th event
Processing the 582000th event
Processing the 582500th event
Processing the 583000th event
Processing the 583500th event
Processing the 584000th event
Processing the 584500th event
Processing the 585000th event
Processing the 585500th event
Processing the 586000th event
Processing the 586500th event
Processing the 587000th event
Processing the 587500th event
Processing the 588000th event
Processing the 588500th event
Processing the 589000th event
Processing the 589500th event
Processing the 590000th event
Processing the 590500th event
Processing the 591000th event
Processing the 591500th event
Processing the 592000th event
Processing the 592500th event
Processing the 593000th event
Processing the 593500th event
Processing the 594000th event
Processing the 594500th event
Processing the 595000th event
Processing the 595500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 596000th event
Processing the 596500th event
Processing the 597000th event
Processing the 597500th event
Processing the 598000th event
Processing the 598500th event
Processing the 599000th event
Processing the 599500th event
Processing the 600000th event
Processing the 600500th event
Processing the 601000th event
Processing the 601500th event
Processing the 602000th event
Processing the 602500th event
Processing the 603000th event
Processing the 603500th event
Processing the 604000th event
Processing the 604500th event
Processing the 605000th event
Processing the 605500th event
Processing the 606000th event
Processing the 606500th event
Processing the 607000th event
Processing the 607500th event
Processing the 608000th event
Processing the 608500th event
Processing the 609000th event
Processing the 609500th event
Processing the 610000th event
Processing the 610500th event
Processing the 611000th event
Processing the 611500th event
Processing the 612000th event
Processing the 612500th event
Processing the 613000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 613500th event
Processing the 614000th event
Processing the 614500th event
Processing the 615000th event
Processing the 615500th event
Processing the 616000th event
Processing the 616500th event
Processing the 617000th event
Processing the 617500th event
Processing the 618000th event
Processing the 618500th event
Processing the 619000th event
Processing the 619500th event
Processing the 620000th event
Processing the 620500th event
Processing the 621000th event
Processing the 621500th event
Processing the 622000th event
Processing the 622500th event
Processing the 623000th event
Processing the 623500th event
Processing the 624000th event
Processing the 624500th event
Processing the 625000th event
Processing the 625500th event
Processing the 626000th event
Processing the 626500th event
Processing the 627000th event
Processing the 627500th event
Processing the 628000th event
Processing the 628500th event
Processing the 629000th event
Processing the 629500th event
Processing the 630000th event
Processing the 630500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 631000th event
Processing the 631500th event
Processing the 632000th event
Processing the 632500th event
Processing the 633000th event
Processing the 633500th event
Processing the 634000th event
Processing the 634500th event
Processing the 635000th event
Processing the 635500th event
Processing the 636000th event
Processing the 636500th event
Processing the 637000th event
Processing the 637500th event
Processing the 638000th event
Processing the 638500th event
Processing the 639000th event
Processing the 639500th event
Processing the 640000th event
Processing the 640500th event
Processing the 641000th event
Processing the 641500th event
Processing the 642000th event
Processing the 642500th event
Processing the 643000th event
Processing the 643500th event
Processing the 644000th event
Processing the 644500th event
Processing the 645000th event
Processing the 645500th event
Processing the 646000th event
Processing the 646500th event
Processing the 647000th event
Processing the 647500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 648000th event
Processing the 648500th event
Processing the 649000th event
Processing the 649500th event
Processing the 650000th event
Processing the 650500th event
Processing the 651000th event
Processing the 651500th event
Processing the 652000th event
Processing the 652500th event
Processing the 653000th event
Processing the 653500th event
Processing the 654000th event
Processing the 654500th event
Processing the 655000th event
Processing the 655500th event
Processing the 656000th event
Processing the 656500th event
Processing the 657000th event
Processing the 657500th event
Processing the 658000th event
Processing the 658500th event
Processing the 659000th event
Processing the 659500th event
Processing the 660000th event
Processing the 660500th event
Processing the 661000th event
Processing the 661500th event
Processing the 662000th event
Processing the 662500th event
Processing the 663000th event
Processing the 663500th event
Processing the 664000th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 664500th event
Processing the 665000th event
Processing the 665500th event
Processing the 666000th event
Processing the 666500th event
Processing the 667000th event
Processing the 667500th event
Processing the 668000th event
Processing the 668500th event
Processing the 669000th event
Processing the 669500th event
Processing the 670000th event
Processing the 670500th event
Processing the 671000th event
Processing the 671500th event
Processing the 672000th event
Processing the 672500th event
Processing the 673000th event
Processing the 673500th event
Processing the 674000th event
Processing the 674500th event
Processing the 675000th event
Processing the 675500th event
Processing the 676000th event
Processing the 676500th event
Processing the 677000th event
Processing the 677500th event
Processing the 678000th event
Processing the 678500th eventError in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu*
Error in <TTree::SetBranchStatus>: unknown branch -> GenJets_ak5GenJetsNoNu

Processing the 679000th event
Processing the 679500th event
Processing the 680000th event
Processing the 680500th event
Processing the 681000th event
